2023-01-18 08:40:35,704 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:35,823 - Fuzzer   - INFO - [1mFuzzing contract [1mERC20[0m[0m
2023-01-18 08:40:36,027 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 13 (12 unique)   	 Time: 0.17742300033569336[0m
2023-01-18 08:40:36,249 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 48.74% (386/792) 	 Branch coverage: 63.16% (24/38) 	 Transactions: 27 (19 unique)   	 Time: 0.39925289154052734[0m
2023-01-18 08:40:36,709 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 68.43% (542/792) 	 Branch coverage: 76.32% (29/38) 	 Transactions: 46 (29 unique)   	 Time: 0.8594439029693604[0m
2023-01-18 08:40:37,586 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 68.81% (545/792) 	 Branch coverage: 78.95% (30/38) 	 Transactions: 92 (39 unique)   	 Time: 1.7368321418762207[0m
2023-01-18 08:40:38,486 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 68.81% (545/792) 	 Branch coverage: 78.95% (30/38) 	 Transactions: 138 (49 unique)   	 Time: 2.6359405517578125[0m
2023-01-18 08:40:39,966 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 193 (61 unique)   	 Time: 4.116247653961182[0m
2023-01-18 08:40:40,949 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 243 (71 unique)   	 Time: 5.099805116653442[0m
2023-01-18 08:40:42,228 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 303 (83 unique)   	 Time: 6.3781023025512695[0m
2023-01-18 08:40:43,519 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 363 (95 unique)   	 Time: 7.669151306152344[0m
2023-01-18 08:40:44,895 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 423 (107 unique)   	 Time: 9.045208930969238[0m
2023-01-18 08:40:46,191 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 483 (119 unique)   	 Time: 10.341323852539062[0m
2023-01-18 08:40:47,554 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 543 (131 unique)   	 Time: 11.704617500305176[0m
2023-01-18 08:40:49,015 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 603 (143 unique)   	 Time: 13.165011644363403[0m
2023-01-18 08:40:50,496 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 663 (155 unique)   	 Time: 14.646165609359741[0m
2023-01-18 08:40:52,075 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 723 (167 unique)   	 Time: 16.225826501846313[0m
2023-01-18 08:40:53,416 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 783 (179 unique)   	 Time: 17.566009521484375[0m
2023-01-18 08:40:54,793 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 69.19% (548/792) 	 Branch coverage: 81.58% (31/38) 	 Transactions: 843 (191 unique)   	 Time: 18.94357395172119[0m
2023-01-18 08:40:56,172 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.36% (779/792) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 871 (207 unique)   	 Time: 20.322706699371338[0m
2023-01-18 08:40:57,639 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 897 (215 unique)   	 Time: 21.789661169052124[0m
2023-01-18 08:40:59,662 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 934 (225 unique)   	 Time: 23.812527656555176[0m
2023-01-18 08:41:01,632 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 972 (235 unique)   	 Time: 25.78214406967163[0m
2023-01-18 08:41:04,720 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1015 (246 unique)   	 Time: 28.8707754611969[0m
2023-01-18 08:41:07,398 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1052 (253 unique)   	 Time: 31.548734426498413[0m
2023-01-18 08:41:09,474 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1092 (262 unique)   	 Time: 33.62460231781006[0m
2023-01-18 08:41:11,500 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1138 (273 unique)   	 Time: 35.650453329086304[0m
2023-01-18 08:41:14,330 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1183 (280 unique)   	 Time: 38.479918003082275[0m
2023-01-18 08:41:16,726 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1232 (291 unique)   	 Time: 40.876277685165405[0m
2023-01-18 08:41:19,177 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1284 (301 unique)   	 Time: 43.32792139053345[0m
2023-01-18 08:41:22,485 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1335 (310 unique)   	 Time: 46.63503646850586[0m
2023-01-18 08:41:25,871 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1384 (318 unique)   	 Time: 50.021140336990356[0m
2023-01-18 08:41:27,085 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1412 (331 unique)   	 Time: 51.23564338684082[0m
2023-01-18 08:41:29,140 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1449 (341 unique)   	 Time: 53.29033327102661[0m
2023-01-18 08:41:31,040 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1482 (349 unique)   	 Time: 55.19085621833801[0m
2023-01-18 08:41:33,445 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1519 (358 unique)   	 Time: 57.595109701156616[0m
2023-01-18 08:41:36,074 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1566 (368 unique)   	 Time: 60.223931074142456[0m
2023-01-18 08:41:39,032 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1616 (380 unique)   	 Time: 63.18277978897095[0m
2023-01-18 08:41:41,482 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1666 (391 unique)   	 Time: 65.6328616142273[0m
2023-01-18 08:41:44,585 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1715 (400 unique)   	 Time: 68.73588275909424[0m
2023-01-18 08:41:46,917 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1765 (411 unique)   	 Time: 71.06758069992065[0m
2023-01-18 08:41:48,943 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1811 (423 unique)   	 Time: 73.09297347068787[0m
2023-01-18 08:41:49,978 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1838 (433 unique)   	 Time: 74.12853455543518[0m
2023-01-18 08:41:51,124 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1867 (441 unique)   	 Time: 75.27453804016113[0m
2023-01-18 08:41:53,104 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1904 (452 unique)   	 Time: 77.2541573047638[0m
2023-01-18 08:41:55,145 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1949 (463 unique)   	 Time: 79.29499888420105[0m
2023-01-18 08:41:57,210 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 1994 (473 unique)   	 Time: 81.36041736602783[0m
2023-01-18 08:41:59,273 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2040 (485 unique)   	 Time: 83.42342019081116[0m
2023-01-18 08:42:01,105 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2086 (496 unique)   	 Time: 85.25510096549988[0m
2023-01-18 08:42:03,060 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2134 (508 unique)   	 Time: 87.21006155014038[0m
2023-01-18 08:42:05,080 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2182 (518 unique)   	 Time: 89.23062372207642[0m
2023-01-18 08:42:07,041 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2232 (529 unique)   	 Time: 91.19102811813354[0m
2023-01-18 08:42:08,086 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2257 (536 unique)   	 Time: 92.23595023155212[0m
2023-01-18 08:42:09,288 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2282 (544 unique)   	 Time: 93.43861770629883[0m
2023-01-18 08:42:10,857 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2311 (553 unique)   	 Time: 95.00783467292786[0m
2023-01-18 08:42:12,704 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2346 (563 unique)   	 Time: 96.85466051101685[0m
2023-01-18 08:42:14,569 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2381 (570 unique)   	 Time: 98.71986413002014[0m
2023-01-18 08:42:16,371 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2419 (577 unique)   	 Time: 100.52140164375305[0m
2023-01-18 08:42:18,146 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2458 (582 unique)   	 Time: 102.2959156036377[0m
2023-01-18 08:42:19,636 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2488 (587 unique)   	 Time: 103.78619408607483[0m
2023-01-18 08:42:21,421 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2521 (593 unique)   	 Time: 105.57111263275146[0m
2023-01-18 08:42:23,569 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2561 (597 unique)   	 Time: 107.71970629692078[0m
2023-01-18 08:42:24,659 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2589 (604 unique)   	 Time: 108.80897331237793[0m
2023-01-18 08:42:25,762 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2612 (609 unique)   	 Time: 109.91242718696594[0m
2023-01-18 08:42:26,681 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2647 (616 unique)   	 Time: 110.83124375343323[0m
2023-01-18 08:42:28,184 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2680 (624 unique)   	 Time: 112.3345353603363[0m
2023-01-18 08:42:29,911 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2721 (631 unique)   	 Time: 114.06112313270569[0m
2023-01-18 08:42:31,658 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2770 (642 unique)   	 Time: 115.80873155593872[0m
2023-01-18 08:42:33,789 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2823 (653 unique)   	 Time: 117.93981885910034[0m
2023-01-18 08:42:35,749 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2875 (663 unique)   	 Time: 119.89893674850464[0m
2023-01-18 08:42:37,658 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2929 (674 unique)   	 Time: 121.80864763259888[0m
2023-01-18 08:42:40,047 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 2985 (684 unique)   	 Time: 124.19695258140564[0m
2023-01-18 08:42:41,018 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3014 (692 unique)   	 Time: 125.16870069503784[0m
2023-01-18 08:42:42,608 - Analysis - INFO - [1mGeneration number 71 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3048 (701 unique)   	 Time: 126.75859093666077[0m
2023-01-18 08:42:44,361 - Analysis - INFO - [1mGeneration number 72 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3087 (712 unique)   	 Time: 128.5113124847412[0m
2023-01-18 08:42:46,498 - Analysis - INFO - [1mGeneration number 73 	 Code coverage: 98.74% (782/792) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 3128 (723 unique)   	 Time: 130.64818906784058[0m
