2023-01-18 08:40:32,005 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:32,446 - Fuzzer   - INFO - [1mFuzzing contract [1mStandardToken[0m[0m
2023-01-18 08:40:32,730 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 75.07% (569/758) 	 Branch coverage: 89.47% (34/38) 	 Transactions: 17 (16 unique)   	 Time: 0.25995421409606934[0m
2023-01-18 08:40:33,246 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 79.02% (599/758) 	 Branch coverage: 92.11% (35/38) 	 Transactions: 38 (29 unique)   	 Time: 0.7761838436126709[0m
2023-01-18 08:40:34,718 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 76 (42 unique)   	 Time: 2.2478928565979004[0m
2023-01-18 08:40:36,907 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 131 (58 unique)   	 Time: 4.4367454051971436[0m
2023-01-18 08:40:39,440 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 193 (74 unique)   	 Time: 6.970096588134766[0m
2023-01-18 08:40:42,108 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 260 (90 unique)   	 Time: 9.637888193130493[0m
2023-01-18 08:40:45,365 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 332 (106 unique)   	 Time: 12.894859790802002[0m
2023-01-18 08:40:48,568 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 406 (122 unique)   	 Time: 16.097625970840454[0m
2023-01-18 08:40:52,495 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 87.99% (667/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 483 (138 unique)   	 Time: 20.0242280960083[0m
2023-01-18 08:40:56,214 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 560 (154 unique)   	 Time: 23.744182586669922[0m
2023-01-18 08:40:59,806 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 637 (170 unique)   	 Time: 27.336109161376953[0m
2023-01-18 08:41:03,429 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 713 (186 unique)   	 Time: 30.958356857299805[0m
2023-01-18 08:41:07,232 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 788 (202 unique)   	 Time: 34.76195001602173[0m
2023-01-18 08:41:10,774 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 865 (218 unique)   	 Time: 38.30366849899292[0m
2023-01-18 08:41:14,258 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 942 (234 unique)   	 Time: 41.7873592376709[0m
2023-01-18 08:41:17,918 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 1019 (250 unique)   	 Time: 45.44804000854492[0m
2023-01-18 08:41:21,625 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 1098 (266 unique)   	 Time: 49.1545467376709[0m
2023-01-18 08:41:25,562 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.47% (754/758) 	 Branch coverage: 94.74% (36/38) 	 Transactions: 1176 (282 unique)   	 Time: 53.09143781661987[0m
