bug_id,Solhint_rule_id,Solhint_level,Oyente_rule_id,Oyente_level,HoneyBadger_rule_id,HoneyBadger_level,Osiris_rule_id,Osiris_level,Securify_rule_id,Securify_level,Manticore_rule_id,Manticore_level,SmartCheck_rule_id,SmartCheck_level,Slither_rule_id,Slither_level,Mythril_rule_id,Mythril_level,Conkas_rule_id,Conkas_level
/ERC20.sol_113,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_110,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,Ignore_22,warning,Ignore_11,note,0,0,0,0
/ERC20.sol_111,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_116,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_114,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_115,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_118,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_11,note,0,0,0,0
/ERC20.sol_119,Ignore_40,error,0,0,0,0,0,0,0,0,Other_4,warning,0,0,0,0,0,0,0,0
/odds_and_evens.sol_39,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_38,Ignore_40,error,0,0,0,0,DenialService_1,warning,0,0,0,0,0,0,AccessControl_19,error,UncheckedLowCalls_3,note,UncheckedLowCalls_9,warning
/odds_and_evens.sol_33,0,0,0,0,0,0,0,0,Ignore_3,warning,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_32,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_31,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_37,Ignore_40,error,0,0,0,0,0,0,AccessControl_17,none,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_36,Ignore_40,error,0,0,0,0,Arithmetic_7,warning,0,0,0,0,0,0,0,0,Arithmetic_4,warning,Arithmetic_19,warning
/odds_and_evens.sol_35,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/odds_and_evens.sol_34,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,AccessControl_19,error,0,0,0,0
/ERC20.sol_56,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_57,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_50,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_51,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_58,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/eth_tx_order_dependence_minimal.sol_26,0,0,0,0,0,0,0,0,Ignore_3,warning,0,0,0,0,0,0,0,0,0,0
/eth_tx_order_dependence_minimal.sol_27,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_38,warning,Ignore_11,note,0,0,0,0
/eth_tx_order_dependence_minimal.sol_22,0,0,0,0,0,0,0,0,AccessControl_17,warning,0,0,0,0,0,0,0,0,0,0
/eth_tx_order_dependence_minimal.sol_23,0,0,0,0,0,0,Ignore_2,warning,0,0,0,0,0,0,0,0,FrontRunning_1,warning,FrontRunning_5,warning
/ERC20.sol_101,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_100,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_11,note,0,0,0,0
/ERC20.sol_102,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ERC20.sol_105,Ignore_40,error,0,0,0,0,0,0,0,0,Other_4,warning,0,0,0,0,0,0,0,0
/ERC20.sol_104,Ignore_40,error,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
