bug_id,SmartCheck_rule_id,SmartCheck_level,Oyente_rule_id,Oyente_level,Maian_rule_id,Maian_level,Conkas_rule_id,Conkas_level,Manticore_rule_id,Manticore_level,HoneyBadger_rule_id,HoneyBadger_level,Mythril_rule_id,Mythril_level,Osiris_rule_id,Osiris_level,Solhint_rule_id,Solhint_level,Securify_rule_id,Securify_level,Slither_rule_id,Slither_level,Value
dataset/reentrancy/spank_chain_payment.sol:348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/reentrancy/spank_chain_payment.sol:345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_26.sol:188,Ignore_30,warning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_26.sol:180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_12,note,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_22.sol:239,Ignore_38,warning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_26.sol:186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,Ignore_12,note,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_26.sol:187,0,0,0,0,0,0,Reentrancy_14,warning,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,AccessControl_19,error,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Unchecked-Send/buggy_44.sol:219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_19.sol:318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/TOD/buggy_30.sol:768,0,0,0,0,0,0,Reentrancy_14,warning,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/TOD/buggy_30.sol:766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/unchecked_low_level_calls/0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2.sol:7,Ignore_28,warning,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_17,note,False
dataset/solidiFI/buggy_contracts/Re-entrancy/buggy_44.sol:62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_43.sol:104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
dataset/solidiFI/buggy_contracts/Overflow-Underflow/buggy_43.sol:103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ignore_40,error,0,0,0,0,False
