2023-01-18 09:10:29,620 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 09:10:29,688 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 09:10:29,740 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 7 (6 unique)   	 Time: 0.03708195686340332[0m
2023-01-18 09:10:29,771 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 13 (10 unique)   	 Time: 0.06825137138366699[0m
2023-01-18 09:10:29,840 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 19 (11 unique)   	 Time: 0.137742280960083[0m
2023-01-18 09:10:29,897 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 23 (11 unique)   	 Time: 0.19481277465820312[0m
2023-01-18 09:10:29,951 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 26 (11 unique)   	 Time: 0.248215913772583[0m
2023-01-18 09:10:30,006 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 30 (11 unique)   	 Time: 0.3036158084869385[0m
2023-01-18 09:10:30,059 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 33 (11 unique)   	 Time: 0.3563511371612549[0m
2023-01-18 09:10:30,115 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 36 (11 unique)   	 Time: 0.411942720413208[0m
2023-01-18 09:10:30,166 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 38 (11 unique)   	 Time: 0.46334218978881836[0m
2023-01-18 09:10:30,222 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 40 (11 unique)   	 Time: 0.5198624134063721[0m
2023-01-18 09:10:30,281 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 43 (12 unique)   	 Time: 0.5783827304840088[0m
