2023-01-18 08:40:36,176 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:36,285 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:36,366 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 7 (6 unique)   	 Time: 0.06216549873352051[0m
2023-01-18 08:40:36,421 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 12 (6 unique)   	 Time: 0.11761283874511719[0m
2023-01-18 08:40:36,538 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 15 (6 unique)   	 Time: 0.23406481742858887[0m
2023-01-18 08:40:36,649 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 19 (8 unique)   	 Time: 0.3456614017486572[0m
2023-01-18 08:40:36,799 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 23 (9 unique)   	 Time: 0.49559688568115234[0m
2023-01-18 08:40:36,924 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 31 (13 unique)   	 Time: 0.62062668800354[0m
2023-01-18 08:40:37,131 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 43 (17 unique)   	 Time: 0.826754093170166[0m
2023-01-18 08:40:37,397 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 61 (20 unique)   	 Time: 1.092848777770996[0m
2023-01-18 08:40:37,604 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 73 (21 unique)   	 Time: 1.299804449081421[0m
2023-01-18 08:40:37,851 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 88 (21 unique)   	 Time: 1.54746413230896[0m
2023-01-18 08:40:38,099 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 103 (21 unique)   	 Time: 1.7951080799102783[0m
2023-01-18 08:40:38,338 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 118 (21 unique)   	 Time: 2.0342745780944824[0m
2023-01-18 08:40:38,545 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 130 (21 unique)   	 Time: 2.24094820022583[0m
2023-01-18 08:40:38,781 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 145 (23 unique)   	 Time: 2.476956605911255[0m
2023-01-18 08:40:38,961 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 157 (23 unique)   	 Time: 2.657418727874756[0m
