2023-01-18 08:40:41,427 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:41,533 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:41,631 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 7 (6 unique)   	 Time: 0.06684374809265137[0m
2023-01-18 08:40:41,688 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 12 (7 unique)   	 Time: 0.12436270713806152[0m
2023-01-18 08:40:41,852 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 18 (10 unique)   	 Time: 0.2878072261810303[0m
2023-01-18 08:40:41,931 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 25 (12 unique)   	 Time: 0.36708998680114746[0m
2023-01-18 08:40:42,157 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 33 (14 unique)   	 Time: 0.5929470062255859[0m
2023-01-18 08:40:42,342 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 46 (17 unique)   	 Time: 0.7778432369232178[0m
2023-01-18 08:40:42,570 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 55 (19 unique)   	 Time: 1.0061445236206055[0m
2023-01-18 08:40:42,876 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 76 (23 unique)   	 Time: 1.3118891716003418[0m
2023-01-18 08:40:43,181 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 98 (26 unique)   	 Time: 1.6172585487365723[0m
2023-01-18 08:40:43,602 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 123 (28 unique)   	 Time: 2.0379772186279297[0m
2023-01-18 08:40:43,977 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 147 (31 unique)   	 Time: 2.413090705871582[0m
2023-01-18 08:40:44,266 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 168 (33 unique)   	 Time: 2.701836347579956[0m
2023-01-18 08:40:44,468 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 184 (35 unique)   	 Time: 2.9042258262634277[0m
2023-01-18 08:40:44,701 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 205 (36 unique)   	 Time: 3.1376430988311768[0m
2023-01-18 08:40:44,894 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 218 (36 unique)   	 Time: 3.330176830291748[0m
2023-01-18 08:40:45,130 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 236 (38 unique)   	 Time: 3.5666775703430176[0m
2023-01-18 08:40:45,308 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 252 (39 unique)   	 Time: 3.7442870140075684[0m
2023-01-18 08:40:45,560 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 276 (39 unique)   	 Time: 3.996708869934082[0m
2023-01-18 08:40:45,741 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 289 (44 unique)   	 Time: 4.176936149597168[0m
2023-01-18 08:40:45,959 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 305 (48 unique)   	 Time: 4.395665407180786[0m
2023-01-18 08:40:46,359 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 329 (54 unique)   	 Time: 4.795583009719849[0m
2023-01-18 08:40:46,724 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 353 (58 unique)   	 Time: 5.160362243652344[0m
2023-01-18 08:40:47,031 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 377 (61 unique)   	 Time: 5.467742681503296[0m
2023-01-18 08:40:47,315 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 401 (63 unique)   	 Time: 5.751736402511597[0m
2023-01-18 08:40:47,554 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 421 (66 unique)   	 Time: 5.989802598953247[0m
2023-01-18 08:40:47,831 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 445 (67 unique)   	 Time: 6.267036437988281[0m
2023-01-18 08:40:48,046 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 461 (67 unique)   	 Time: 6.482606649398804[0m
2023-01-18 08:40:48,258 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 477 (68 unique)   	 Time: 6.694295167922974[0m
2023-01-18 08:40:48,491 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 495 (72 unique)   	 Time: 6.927725315093994[0m
2023-01-18 08:40:48,927 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 519 (77 unique)   	 Time: 7.363150358200073[0m
2023-01-18 08:40:49,384 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 543 (79 unique)   	 Time: 7.820738077163696[0m
2023-01-18 08:40:49,675 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 559 (81 unique)   	 Time: 8.11109209060669[0m
2023-01-18 08:40:49,989 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 579 (84 unique)   	 Time: 8.425222396850586[0m
2023-01-18 08:40:50,289 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 595 (86 unique)   	 Time: 8.7250337600708[0m
2023-01-18 08:40:50,612 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 615 (87 unique)   	 Time: 9.048649311065674[0m
2023-01-18 08:40:50,904 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 635 (89 unique)   	 Time: 9.340026617050171[0m
2023-01-18 08:40:51,246 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 659 (90 unique)   	 Time: 9.682217836380005[0m
2023-01-18 08:40:51,425 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 675 (92 unique)   	 Time: 9.861252307891846[0m
2023-01-18 08:40:51,635 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 691 (95 unique)   	 Time: 10.07133150100708[0m
2023-01-18 08:40:51,925 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 711 (100 unique)   	 Time: 10.361112356185913[0m
2023-01-18 08:40:52,265 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 731 (104 unique)   	 Time: 10.70128870010376[0m
2023-01-18 08:40:52,599 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 750 (109 unique)   	 Time: 11.035356521606445[0m
2023-01-18 08:40:52,947 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 770 (110 unique)   	 Time: 11.383105754852295[0m
2023-01-18 08:40:53,150 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 784 (111 unique)   	 Time: 11.586340188980103[0m
2023-01-18 08:40:53,403 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 801 (111 unique)   	 Time: 11.839266538619995[0m
2023-01-18 08:40:53,673 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 818 (113 unique)   	 Time: 12.109411716461182[0m
2023-01-18 08:40:53,876 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 832 (113 unique)   	 Time: 12.312319993972778[0m
2023-01-18 08:40:54,144 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 853 (116 unique)   	 Time: 12.580652713775635[0m
2023-01-18 08:40:54,362 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 871 (119 unique)   	 Time: 12.798283100128174[0m
2023-01-18 08:40:54,714 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 895 (123 unique)   	 Time: 13.14995527267456[0m
2023-01-18 08:40:55,071 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 919 (126 unique)   	 Time: 13.507390975952148[0m
2023-01-18 08:40:55,427 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 943 (127 unique)   	 Time: 13.863686561584473[0m
2023-01-18 08:40:55,733 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 967 (130 unique)   	 Time: 14.16883134841919[0m
2023-01-18 08:40:56,047 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 991 (131 unique)   	 Time: 14.483042001724243[0m
2023-01-18 08:40:56,357 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1015 (133 unique)   	 Time: 14.792906045913696[0m
2023-01-18 08:40:56,664 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1039 (135 unique)   	 Time: 15.099894523620605[0m
2023-01-18 08:40:56,943 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1059 (136 unique)   	 Time: 15.379360675811768[0m
2023-01-18 08:40:57,268 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1083 (136 unique)   	 Time: 15.704118728637695[0m
2023-01-18 08:40:57,420 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1097 (137 unique)   	 Time: 15.856658935546875[0m
2023-01-18 08:40:57,739 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1121 (142 unique)   	 Time: 16.175498962402344[0m
2023-01-18 08:40:58,030 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1145 (145 unique)   	 Time: 16.465968132019043[0m
2023-01-18 08:40:58,285 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1165 (146 unique)   	 Time: 16.721378564834595[0m
2023-01-18 08:40:58,589 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1189 (148 unique)   	 Time: 17.02547025680542[0m
2023-01-18 08:40:58,834 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1209 (148 unique)   	 Time: 17.270132303237915[0m
2023-01-18 08:40:59,116 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1233 (150 unique)   	 Time: 17.551941871643066[0m
2023-01-18 08:40:59,455 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1257 (150 unique)   	 Time: 17.891397953033447[0m
2023-01-18 08:40:59,824 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1281 (152 unique)   	 Time: 18.259832620620728[0m
2023-01-18 08:41:00,208 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1305 (152 unique)   	 Time: 18.643857955932617[0m
2023-01-18 08:41:00,342 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1318 (152 unique)   	 Time: 18.778018712997437[0m
2023-01-18 08:41:00,517 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1334 (155 unique)   	 Time: 18.953012704849243[0m
2023-01-18 08:41:00,798 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 1352 (156 unique)   	 Time: 19.2342426776886[0m
