2023-01-18 08:40:03,865 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,909 - Fuzzer   - INFO - [1mFuzzing contract [1mFibonacciBalance[0m[0m
2023-01-18 08:40:04,012 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 86.67% (26/30) 	 Transactions: 13 (12 unique)   	 Time: 0.08800506591796875[0m
2023-01-18 08:40:04,139 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 25 (15 unique)   	 Time: 0.2146613597869873[0m
2023-01-18 08:40:04,406 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 47 (21 unique)   	 Time: 0.48194241523742676[0m
2023-01-18 08:40:04,804 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 78 (26 unique)   	 Time: 0.8800008296966553[0m
2023-01-18 08:40:05,167 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 108 (30 unique)   	 Time: 1.242741346359253[0m
2023-01-18 08:40:05,650 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 144 (33 unique)   	 Time: 1.7254228591918945[0m
2023-01-18 08:40:06,121 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 182 (35 unique)   	 Time: 2.196803092956543[0m
2023-01-18 08:40:06,596 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 215 (35 unique)   	 Time: 2.671661615371704[0m
2023-01-18 08:40:07,110 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 256 (37 unique)   	 Time: 3.1856729984283447[0m
2023-01-18 08:40:07,739 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 304 (40 unique)   	 Time: 3.8150136470794678[0m
2023-01-18 08:40:08,258 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 342 (42 unique)   	 Time: 4.333607196807861[0m
2023-01-18 08:40:08,960 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 96.06% (341/355) 	 Branch coverage: 90.00% (27/30) 	 Transactions: 390 (47 unique)   	 Time: 5.035764694213867[0m
2023-01-18 08:40:09,182 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 411 (57 unique)   	 Time: 5.257428884506226[0m
2023-01-18 08:40:09,430 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 428 (60 unique)   	 Time: 5.505194187164307[0m
2023-01-18 08:40:09,770 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 458 (64 unique)   	 Time: 5.845738887786865[0m
2023-01-18 08:40:10,069 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 487 (67 unique)   	 Time: 6.144458532333374[0m
2023-01-18 08:40:10,416 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 516 (69 unique)   	 Time: 6.492091178894043[0m
2023-01-18 08:40:10,767 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 547 (71 unique)   	 Time: 6.842204809188843[0m
2023-01-18 08:40:11,075 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 574 (73 unique)   	 Time: 7.150307655334473[0m
2023-01-18 08:40:11,443 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 605 (76 unique)   	 Time: 7.518644332885742[0m
2023-01-18 08:40:11,787 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 630 (77 unique)   	 Time: 7.862946510314941[0m
2023-01-18 08:40:12,090 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 655 (79 unique)   	 Time: 8.165559768676758[0m
2023-01-18 08:40:12,312 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 678 (82 unique)   	 Time: 8.387907266616821[0m
2023-01-18 08:40:12,630 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 701 (87 unique)   	 Time: 8.705460548400879[0m
2023-01-18 08:40:12,883 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 721 (89 unique)   	 Time: 8.958952188491821[0m
2023-01-18 08:40:13,331 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 748 (92 unique)   	 Time: 9.406303882598877[0m
2023-01-18 08:40:13,793 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 98.03% (348/355) 	 Branch coverage: 93.33% (28/30) 	 Transactions: 776 (95 unique)   	 Time: 9.869017839431763[0m
