2023-01-18 08:40:25,736 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:25,822 - Fuzzer   - INFO - [1mFuzzing contract [1mAttacker[0m[0m
2023-01-18 08:40:25,893 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 46.92% (99/211) 	 Branch coverage: 50.00% (9/18) 	 Transactions: 5 (4 unique)   	 Time: 0.05488133430480957[0m
2023-01-18 08:40:25,964 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 46.92% (99/211) 	 Branch coverage: 50.00% (9/18) 	 Transactions: 9 (8 unique)   	 Time: 0.12558865547180176[0m
2023-01-18 08:40:27,292 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 13 (11 unique)   	 Time: 1.4533576965332031[0m
2023-01-18 08:40:28,297 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 17 (14 unique)   	 Time: 2.4588000774383545[0m
2023-01-18 08:40:29,925 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 21 (16 unique)   	 Time: 4.087237596511841[0m
2023-01-18 08:40:31,462 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 24 (17 unique)   	 Time: 5.62419581413269[0m
2023-01-18 08:40:33,101 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 28 (17 unique)   	 Time: 7.263274192810059[0m
2023-01-18 08:40:34,734 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 32 (18 unique)   	 Time: 8.896104097366333[0m
2023-01-18 08:40:36,447 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 36 (18 unique)   	 Time: 10.608460187911987[0m
2023-01-18 08:40:38,106 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 39 (19 unique)   	 Time: 12.267629146575928[0m
2023-01-18 08:40:41,389 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 43 (19 unique)   	 Time: 15.55072546005249[0m
2023-01-18 08:40:43,107 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 46 (19 unique)   	 Time: 17.268555641174316[0m
2023-01-18 08:40:44,938 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 49 (19 unique)   	 Time: 19.099727153778076[0m
2023-01-18 08:40:47,859 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 81.52% (172/211) 	 Branch coverage: 66.67% (12/18) 	 Transactions: 53 (19 unique)   	 Time: 22.0207200050354[0m
2023-01-18 08:40:48,402 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 61 (26 unique)   	 Time: 22.563786268234253[0m
2023-01-18 08:40:48,513 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 65 (29 unique)   	 Time: 22.67460799217224[0m
2023-01-18 08:40:48,888 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 69 (31 unique)   	 Time: 23.050158977508545[0m
2023-01-18 08:40:49,381 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 73 (32 unique)   	 Time: 23.542539358139038[0m
2023-01-18 08:40:49,780 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 77 (34 unique)   	 Time: 23.94231939315796[0m
2023-01-18 08:40:50,101 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 79 (34 unique)   	 Time: 24.2629497051239[0m
2023-01-18 08:40:50,463 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 83 (36 unique)   	 Time: 24.624560117721558[0m
2023-01-18 08:40:50,971 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 87 (37 unique)   	 Time: 25.13237500190735[0m
2023-01-18 08:40:51,488 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 91 (38 unique)   	 Time: 25.65006685256958[0m
2023-01-18 08:40:52,055 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 95 (40 unique)   	 Time: 26.217273712158203[0m
2023-01-18 08:40:52,592 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 99 (41 unique)   	 Time: 26.75425672531128[0m
2023-01-18 08:40:53,215 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 103 (42 unique)   	 Time: 27.377012014389038[0m
2023-01-18 08:40:53,774 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 111 (49 unique)   	 Time: 27.935630559921265[0m
2023-01-18 08:40:54,414 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 115 (49 unique)   	 Time: 28.575679779052734[0m
2023-01-18 08:40:54,732 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 118 (50 unique)   	 Time: 28.893528699874878[0m
2023-01-18 08:40:55,045 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 121 (50 unique)   	 Time: 29.207082748413086[0m
2023-01-18 08:40:55,410 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 125 (51 unique)   	 Time: 29.571715593338013[0m
2023-01-18 08:40:55,705 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 128 (51 unique)   	 Time: 29.86727023124695[0m
2023-01-18 08:40:56,227 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 131 (51 unique)   	 Time: 30.388772010803223[0m
2023-01-18 08:40:56,720 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 135 (52 unique)   	 Time: 30.882277488708496[0m
2023-01-18 08:40:57,139 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 94.79% (200/211) 	 Branch coverage: 83.33% (15/18) 	 Transactions: 139 (53 unique)   	 Time: 31.30045747756958[0m
