2023-01-18 08:40:02,671 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:02,706 - Fuzzer   - INFO - [1mFuzzing contract [1mDosOneFunc[0m[0m
2023-01-18 08:40:02,999 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 43.75% (7/16) 	 Transactions: 5 (4 unique)   	 Time: 0.2825965881347656[0m
2023-01-18 08:40:03,238 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 8 (5 unique)   	 Time: 0.520941972732544[0m
2023-01-18 08:40:03,475 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 10 (5 unique)   	 Time: 0.7580170631408691[0m
2023-01-18 08:40:03,970 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 13 (6 unique)   	 Time: 1.2536661624908447[0m
2023-01-18 08:40:04,188 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 17 (7 unique)   	 Time: 1.471578598022461[0m
2023-01-18 08:40:04,478 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 20 (7 unique)   	 Time: 1.7616136074066162[0m
2023-01-18 08:40:04,741 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 23 (7 unique)   	 Time: 2.024470567703247[0m
2023-01-18 08:40:04,960 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 26 (7 unique)   	 Time: 2.2430779933929443[0m
2023-01-18 08:40:05,216 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 28 (7 unique)   	 Time: 2.4996578693389893[0m
2023-01-18 08:40:05,867 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 32 (8 unique)   	 Time: 3.1505584716796875[0m
2023-01-18 08:40:07,498 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 40 (10 unique)   	 Time: 4.7813720703125[0m
2023-01-18 08:40:10,415 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 52 (13 unique)   	 Time: 7.698710680007935[0m
2023-01-18 08:40:12,149 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 62 (16 unique)   	 Time: 9.43225908279419[0m
2023-01-18 08:40:13,925 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 70 (18 unique)   	 Time: 11.208102226257324[0m
2023-01-18 08:40:17,053 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 78 (20 unique)   	 Time: 14.33684253692627[0m
2023-01-18 08:40:21,857 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 94 (21 unique)   	 Time: 19.14055109024048[0m
2023-01-18 08:40:25,467 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 106 (21 unique)   	 Time: 22.750617265701294[0m
2023-01-18 08:40:28,368 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 114 (21 unique)   	 Time: 25.651360511779785[0m
2023-01-18 08:40:31,900 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 122 (21 unique)   	 Time: 29.1833438873291[0m
2023-01-18 08:40:38,916 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 138 (22 unique)   	 Time: 36.199337005615234[0m
2023-01-18 08:40:42,324 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 146 (23 unique)   	 Time: 39.60764503479004[0m
2023-01-18 08:40:45,923 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 154 (23 unique)   	 Time: 43.206539154052734[0m
2023-01-18 08:40:47,297 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 161 (24 unique)   	 Time: 44.580729722976685[0m
2023-01-18 08:40:49,939 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 168 (25 unique)   	 Time: 47.222545862197876[0m
2023-01-18 08:40:52,689 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 174 (25 unique)   	 Time: 49.97208261489868[0m
2023-01-18 08:40:57,289 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 184 (26 unique)   	 Time: 54.572545528411865[0m
2023-01-18 08:40:59,995 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 190 (26 unique)   	 Time: 57.27884531021118[0m
2023-01-18 08:41:03,601 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 198 (26 unique)   	 Time: 60.88427686691284[0m
2023-01-18 08:41:07,006 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 206 (26 unique)   	 Time: 64.28966736793518[0m
2023-01-18 08:41:09,540 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 212 (26 unique)   	 Time: 66.82307457923889[0m
2023-01-18 08:41:12,180 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 218 (26 unique)   	 Time: 69.4630479812622[0m
2023-01-18 08:41:17,316 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 230 (27 unique)   	 Time: 74.59939908981323[0m
2023-01-18 08:41:18,640 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 237 (28 unique)   	 Time: 75.92325234413147[0m
2023-01-18 08:41:19,156 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 240 (28 unique)   	 Time: 76.43978953361511[0m
2023-01-18 08:41:19,568 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 36.56% (83/227) 	 Branch coverage: 50.00% (8/16) 	 Transactions: 243 (28 unique)   	 Time: 76.85088849067688[0m
