2023-01-18 08:40:46,410 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:46,602 - Fuzzer   - INFO - [1mFuzzing contract [1mMultiOwnable[0m[0m
2023-01-18 08:40:46,781 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 86.92% (319/367) 	 Branch coverage: 82.14% (23/28) 	 Transactions: 11 (10 unique)   	 Time: 0.13948678970336914[0m
2023-01-18 08:40:47,050 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.09% (360/367) 	 Branch coverage: 92.86% (26/28) 	 Transactions: 22 (15 unique)   	 Time: 0.40840888023376465[0m
2023-01-18 08:40:47,533 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.91% (363/367) 	 Branch coverage: 96.43% (27/28) 	 Transactions: 43 (23 unique)   	 Time: 0.8909823894500732[0m
2023-01-18 08:40:48,419 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.91% (363/367) 	 Branch coverage: 96.43% (27/28) 	 Transactions: 85 (33 unique)   	 Time: 1.777357816696167[0m
2023-01-18 08:40:49,581 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 131 (42 unique)   	 Time: 2.938778877258301[0m
2023-01-18 08:40:50,675 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 176 (52 unique)   	 Time: 4.0330750942230225[0m
2023-01-18 08:40:51,769 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 223 (58 unique)   	 Time: 5.127273797988892[0m
2023-01-18 08:40:52,756 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 265 (64 unique)   	 Time: 6.11431097984314[0m
2023-01-18 08:40:53,864 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 310 (72 unique)   	 Time: 7.222337007522583[0m
2023-01-18 08:40:54,886 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 350 (77 unique)   	 Time: 8.243776321411133[0m
2023-01-18 08:40:56,018 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 396 (84 unique)   	 Time: 9.375908613204956[0m
2023-01-18 08:40:57,202 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 442 (90 unique)   	 Time: 10.56010890007019[0m
2023-01-18 08:40:58,440 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 489 (98 unique)   	 Time: 11.798466920852661[0m
2023-01-18 08:40:59,632 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 536 (106 unique)   	 Time: 12.990254163742065[0m
2023-01-18 08:41:00,819 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 583 (111 unique)   	 Time: 14.176717042922974[0m
2023-01-18 08:41:02,095 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 631 (117 unique)   	 Time: 15.453129529953003[0m
2023-01-18 08:41:02,367 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 648 (126 unique)   	 Time: 15.72568964958191[0m
2023-01-18 08:41:02,906 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 673 (135 unique)   	 Time: 16.263920545578003[0m
2023-01-18 08:41:03,764 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 710 (141 unique)   	 Time: 17.121957302093506[0m
2023-01-18 08:41:05,006 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 754 (147 unique)   	 Time: 18.3643856048584[0m
2023-01-18 08:41:06,388 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 804 (151 unique)   	 Time: 19.746055364608765[0m
2023-01-18 08:41:07,482 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 844 (156 unique)   	 Time: 20.84056830406189[0m
2023-01-18 08:41:08,825 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 894 (162 unique)   	 Time: 22.183347463607788[0m
2023-01-18 08:41:10,195 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 944 (166 unique)   	 Time: 23.5529887676239[0m
2023-01-18 08:41:11,519 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 994 (171 unique)   	 Time: 24.87748885154724[0m
2023-01-18 08:41:12,924 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1044 (177 unique)   	 Time: 26.282224655151367[0m
2023-01-18 08:41:13,290 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1064 (183 unique)   	 Time: 26.648409128189087[0m
2023-01-18 08:41:13,811 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1089 (191 unique)   	 Time: 27.168994188308716[0m
2023-01-18 08:41:14,316 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1115 (196 unique)   	 Time: 27.67424201965332[0m
2023-01-18 08:41:14,784 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1139 (198 unique)   	 Time: 28.141921281814575[0m
2023-01-18 08:41:15,281 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1164 (202 unique)   	 Time: 28.638956546783447[0m
2023-01-18 08:41:15,923 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1197 (207 unique)   	 Time: 29.2814884185791[0m
2023-01-18 08:41:16,504 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1227 (211 unique)   	 Time: 29.861782789230347[0m
2023-01-18 08:41:17,075 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1256 (214 unique)   	 Time: 30.4335994720459[0m
2023-01-18 08:41:17,740 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1289 (218 unique)   	 Time: 31.098650217056274[0m
2023-01-18 08:41:18,412 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1322 (219 unique)   	 Time: 31.770058393478394[0m
2023-01-18 08:41:18,626 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1339 (222 unique)   	 Time: 31.984523057937622[0m
2023-01-18 08:41:18,938 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1359 (225 unique)   	 Time: 32.29574799537659[0m
2023-01-18 08:41:19,729 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1398 (233 unique)   	 Time: 33.08735942840576[0m
2023-01-18 08:41:20,330 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1427 (237 unique)   	 Time: 33.6886351108551[0m
2023-01-18 08:41:21,241 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1465 (243 unique)   	 Time: 34.59889793395996[0m
2023-01-18 08:41:22,257 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1504 (248 unique)   	 Time: 35.61489200592041[0m
2023-01-18 08:41:23,013 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1536 (250 unique)   	 Time: 36.37091827392578[0m
2023-01-18 08:41:23,868 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.73% (366/367) 	 Branch coverage: 100.00% (28/28) 	 Transactions: 1572 (251 unique)   	 Time: 37.225799560546875[0m
