2023-01-18 09:10:31,534 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 09:10:31,581 - Fuzzer   - INFO - [1mFuzzing contract [1mNameRegistrar[0m[0m
2023-01-18 09:10:31,705 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 11 (10 unique)   	 Time: 0.10474228858947754[0m
2023-01-18 09:10:31,818 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 24 (16 unique)   	 Time: 0.21759533882141113[0m
2023-01-18 09:10:32,099 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 51 (23 unique)   	 Time: 0.499143123626709[0m
2023-01-18 09:10:32,467 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 84 (32 unique)   	 Time: 0.8672301769256592[0m
2023-01-18 09:10:32,896 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 97.59% (324/332) 	 Branch coverage: 90.00% (18/20) 	 Transactions: 122 (40 unique)   	 Time: 1.2956125736236572[0m
2023-01-18 09:10:33,304 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 164 (50 unique)   	 Time: 1.7035748958587646[0m
2023-01-18 09:10:33,681 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 202 (55 unique)   	 Time: 2.0815086364746094[0m
2023-01-18 09:10:34,083 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 241 (63 unique)   	 Time: 2.483340263366699[0m
2023-01-18 09:10:34,496 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 279 (71 unique)   	 Time: 2.896118402481079[0m
2023-01-18 09:10:34,871 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 315 (78 unique)   	 Time: 3.270969867706299[0m
2023-01-18 09:10:35,186 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 346 (84 unique)   	 Time: 3.5857362747192383[0m
2023-01-18 09:10:35,511 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 378 (90 unique)   	 Time: 3.9107260704040527[0m
2023-01-18 09:10:35,839 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 410 (96 unique)   	 Time: 4.239076137542725[0m
2023-01-18 09:10:36,157 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 441 (102 unique)   	 Time: 4.556708574295044[0m
2023-01-18 09:10:36,475 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 472 (108 unique)   	 Time: 4.8745996952056885[0m
2023-01-18 09:10:36,836 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 507 (114 unique)   	 Time: 5.236008167266846[0m
2023-01-18 09:10:37,150 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 95.00% (19/20) 	 Transactions: 537 (119 unique)   	 Time: 5.549959659576416[0m
2023-01-18 09:10:37,321 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 559 (130 unique)   	 Time: 5.720597267150879[0m
2023-01-18 09:10:37,449 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 575 (135 unique)   	 Time: 5.848689794540405[0m
2023-01-18 09:10:37,775 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 605 (142 unique)   	 Time: 6.174620151519775[0m
2023-01-18 09:10:38,156 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 646 (151 unique)   	 Time: 6.5560524463653564[0m
2023-01-18 09:10:38,546 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 687 (160 unique)   	 Time: 6.9462504386901855[0m
2023-01-18 09:10:39,026 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 737 (170 unique)   	 Time: 7.425574064254761[0m
2023-01-18 09:10:39,521 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 787 (180 unique)   	 Time: 7.921431303024292[0m
2023-01-18 09:10:40,004 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 837 (187 unique)   	 Time: 8.404335021972656[0m
2023-01-18 09:10:40,479 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 887 (197 unique)   	 Time: 8.87869906425476[0m
2023-01-18 09:10:40,956 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 937 (207 unique)   	 Time: 9.355842351913452[0m
2023-01-18 09:10:41,158 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 959 (218 unique)   	 Time: 9.558391332626343[0m
2023-01-18 09:10:41,438 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 986 (225 unique)   	 Time: 9.838017702102661[0m
2023-01-18 09:10:41,728 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1014 (232 unique)   	 Time: 10.127624750137329[0m
2023-01-18 09:10:42,092 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1048 (241 unique)   	 Time: 10.4918532371521[0m
2023-01-18 09:10:42,451 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1082 (250 unique)   	 Time: 10.850933313369751[0m
2023-01-18 09:10:42,877 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1118 (259 unique)   	 Time: 11.276683330535889[0m
2023-01-18 09:10:43,254 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1154 (267 unique)   	 Time: 11.654079675674438[0m
2023-01-18 09:10:43,607 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1187 (276 unique)   	 Time: 12.007357597351074[0m
2023-01-18 09:10:44,022 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1224 (285 unique)   	 Time: 12.421966075897217[0m
2023-01-18 09:10:44,440 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1262 (294 unique)   	 Time: 12.83968734741211[0m
2023-01-18 09:10:44,633 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1284 (303 unique)   	 Time: 13.033544301986694[0m
2023-01-18 09:10:44,949 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1314 (312 unique)   	 Time: 13.349449872970581[0m
2023-01-18 09:10:45,242 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1342 (322 unique)   	 Time: 13.641684532165527[0m
2023-01-18 09:10:45,597 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1374 (332 unique)   	 Time: 13.996894836425781[0m
2023-01-18 09:10:45,947 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1405 (342 unique)   	 Time: 14.347021579742432[0m
2023-01-18 09:10:46,296 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1436 (352 unique)   	 Time: 14.695693016052246[0m
2023-01-18 09:10:46,664 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1468 (362 unique)   	 Time: 15.064193964004517[0m
2023-01-18 09:10:47,031 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1499 (372 unique)   	 Time: 15.430731058120728[0m
2023-01-18 09:10:47,439 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1530 (382 unique)   	 Time: 15.839101314544678[0m
2023-01-18 09:10:47,814 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1562 (392 unique)   	 Time: 16.214390993118286[0m
2023-01-18 09:10:48,024 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1587 (403 unique)   	 Time: 16.424046277999878[0m
2023-01-18 09:10:48,305 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1615 (410 unique)   	 Time: 16.705532789230347[0m
2023-01-18 09:10:48,584 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1645 (420 unique)   	 Time: 16.983890771865845[0m
2023-01-18 09:10:48,870 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1677 (430 unique)   	 Time: 17.270063161849976[0m
2023-01-18 09:10:49,173 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1709 (439 unique)   	 Time: 17.57345986366272[0m
2023-01-18 09:10:49,511 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1746 (449 unique)   	 Time: 17.910804271697998[0m
2023-01-18 09:10:49,827 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1783 (459 unique)   	 Time: 18.227222204208374[0m
2023-01-18 09:10:50,159 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1821 (468 unique)   	 Time: 18.558833837509155[0m
2023-01-18 09:10:50,477 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1856 (476 unique)   	 Time: 18.87694025039673[0m
2023-01-18 09:10:50,841 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1898 (486 unique)   	 Time: 19.241200923919678[0m
2023-01-18 09:10:51,055 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1922 (498 unique)   	 Time: 19.454562425613403[0m
2023-01-18 09:10:51,276 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1945 (505 unique)   	 Time: 19.675642251968384[0m
2023-01-18 09:10:51,614 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 1981 (514 unique)   	 Time: 20.014257669448853[0m
2023-01-18 09:10:52,017 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2023 (524 unique)   	 Time: 20.416682958602905[0m
2023-01-18 09:10:52,454 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2068 (534 unique)   	 Time: 20.8536696434021[0m
2023-01-18 09:10:52,924 - Analysis - INFO - [1mGeneration number 62 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2115 (544 unique)   	 Time: 21.323793649673462[0m
2023-01-18 09:10:53,430 - Analysis - INFO - [1mGeneration number 63 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2161 (552 unique)   	 Time: 21.829546213150024[0m
2023-01-18 09:10:53,921 - Analysis - INFO - [1mGeneration number 64 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2209 (562 unique)   	 Time: 22.321507692337036[0m
2023-01-18 09:10:54,447 - Analysis - INFO - [1mGeneration number 65 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2259 (572 unique)   	 Time: 22.847171545028687[0m
2023-01-18 09:10:54,972 - Analysis - INFO - [1mGeneration number 66 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2309 (581 unique)   	 Time: 23.371891021728516[0m
2023-01-18 09:10:55,185 - Analysis - INFO - [1mGeneration number 67 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2333 (591 unique)   	 Time: 23.585028171539307[0m
2023-01-18 09:10:55,402 - Analysis - INFO - [1mGeneration number 68 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2355 (598 unique)   	 Time: 23.80185317993164[0m
2023-01-18 09:10:55,697 - Analysis - INFO - [1mGeneration number 69 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2385 (605 unique)   	 Time: 24.097121477127075[0m
2023-01-18 09:10:55,981 - Analysis - INFO - [1mGeneration number 70 	 Code coverage: 99.70% (331/332) 	 Branch coverage: 100.00% (20/20) 	 Transactions: 2414 (610 unique)   	 Time: 24.380937337875366[0m
