2023-01-18 08:40:20,537 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:20,962 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2023-01-18 08:40:21,080 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 66.67% (16/24) 	 Transactions: 9 (8 unique)   	 Time: 0.10023069381713867[0m
2023-01-18 08:40:21,175 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 17 (10 unique)   	 Time: 0.1948695182800293[0m
2023-01-18 08:40:21,370 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 24 (14 unique)   	 Time: 0.3900492191314697[0m
2023-01-18 08:40:21,486 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 30 (16 unique)   	 Time: 0.5061700344085693[0m
2023-01-18 08:40:21,723 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 38 (23 unique)   	 Time: 0.7436807155609131[0m
2023-01-18 08:40:21,938 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 46 (29 unique)   	 Time: 0.9582862854003906[0m
2023-01-18 08:40:22,111 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 54 (36 unique)   	 Time: 1.131242036819458[0m
2023-01-18 08:40:22,305 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 61 (40 unique)   	 Time: 1.3257863521575928[0m
2023-01-18 08:40:22,488 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 69 (45 unique)   	 Time: 1.5082206726074219[0m
2023-01-18 08:40:22,690 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 77 (50 unique)   	 Time: 1.710435152053833[0m
2023-01-18 08:40:22,845 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 85 (53 unique)   	 Time: 1.8652734756469727[0m
2023-01-18 08:40:23,097 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 93 (57 unique)   	 Time: 2.1177587509155273[0m
2023-01-18 08:40:23,359 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 101 (63 unique)   	 Time: 2.3798205852508545[0m
2023-01-18 08:40:23,552 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 107 (65 unique)   	 Time: 2.5723752975463867[0m
2023-01-18 08:40:23,927 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 121 (75 unique)   	 Time: 2.9469525814056396[0m
2023-01-18 08:40:24,038 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 126 (75 unique)   	 Time: 3.058568000793457[0m
2023-01-18 08:40:24,204 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 134 (78 unique)   	 Time: 3.2246780395507812[0m
2023-01-18 08:40:24,415 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 142 (81 unique)   	 Time: 3.435286521911621[0m
2023-01-18 08:40:24,612 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 148 (82 unique)   	 Time: 3.6326591968536377[0m
2023-01-18 08:40:24,763 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 155 (86 unique)   	 Time: 3.7836530208587646[0m
2023-01-18 08:40:24,929 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 160 (88 unique)   	 Time: 3.94923996925354[0m
2023-01-18 08:40:25,184 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 168 (93 unique)   	 Time: 4.204558610916138[0m
2023-01-18 08:40:25,441 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 176 (95 unique)   	 Time: 4.4615819454193115[0m
2023-01-18 08:40:25,668 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 183 (100 unique)   	 Time: 4.688667058944702[0m
2023-01-18 08:40:25,895 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 196 (105 unique)   	 Time: 4.915579319000244[0m
2023-01-18 08:40:26,001 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 201 (106 unique)   	 Time: 5.021616458892822[0m
2023-01-18 08:40:26,084 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 207 (107 unique)   	 Time: 5.104385614395142[0m
2023-01-18 08:40:26,150 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 212 (108 unique)   	 Time: 5.170434236526489[0m
2023-01-18 08:40:26,220 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 218 (108 unique)   	 Time: 5.240034341812134[0m
2023-01-18 08:40:26,282 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 223 (109 unique)   	 Time: 5.302160739898682[0m
2023-01-18 08:40:26,398 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 230 (112 unique)   	 Time: 5.417872428894043[0m
2023-01-18 08:40:26,522 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 238 (114 unique)   	 Time: 5.542181968688965[0m
2023-01-18 08:40:26,656 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 245 (115 unique)   	 Time: 5.6761393547058105[0m
2023-01-18 08:40:26,776 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 251 (117 unique)   	 Time: 5.795928955078125[0m
2023-01-18 08:40:27,010 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 267 (122 unique)   	 Time: 6.03000807762146[0m
2023-01-18 08:40:27,217 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 275 (125 unique)   	 Time: 6.237298488616943[0m
2023-01-18 08:40:27,337 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 281 (127 unique)   	 Time: 6.3569722175598145[0m
2023-01-18 08:40:27,459 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 288 (132 unique)   	 Time: 6.478970766067505[0m
2023-01-18 08:40:27,604 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 296 (136 unique)   	 Time: 6.624062538146973[0m
2023-01-18 08:40:27,770 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 303 (140 unique)   	 Time: 6.790340900421143[0m
2023-01-18 08:40:27,939 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 310 (142 unique)   	 Time: 6.9590253829956055[0m
2023-01-18 08:40:28,143 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 318 (145 unique)   	 Time: 7.163703203201294[0m
2023-01-18 08:40:28,346 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 325 (148 unique)   	 Time: 7.366783142089844[0m
2023-01-18 08:40:28,522 - Analysis - INFO - [1mGeneration number 43 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 332 (152 unique)   	 Time: 7.542478322982788[0m
2023-01-18 08:40:28,705 - Analysis - INFO - [1mGeneration number 44 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 346 (159 unique)   	 Time: 7.725859642028809[0m
2023-01-18 08:40:28,860 - Analysis - INFO - [1mGeneration number 45 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 354 (159 unique)   	 Time: 7.8801774978637695[0m
2023-01-18 08:40:29,033 - Analysis - INFO - [1mGeneration number 46 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 362 (159 unique)   	 Time: 8.053324699401855[0m
2023-01-18 08:40:29,211 - Analysis - INFO - [1mGeneration number 47 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 370 (162 unique)   	 Time: 8.230944395065308[0m
2023-01-18 08:40:29,400 - Analysis - INFO - [1mGeneration number 48 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 377 (165 unique)   	 Time: 8.420063734054565[0m
2023-01-18 08:40:29,626 - Analysis - INFO - [1mGeneration number 49 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 384 (169 unique)   	 Time: 8.646755456924438[0m
2023-01-18 08:40:29,859 - Analysis - INFO - [1mGeneration number 50 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 391 (172 unique)   	 Time: 8.87890076637268[0m
2023-01-18 08:40:30,124 - Analysis - INFO - [1mGeneration number 51 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 399 (175 unique)   	 Time: 9.144532203674316[0m
2023-01-18 08:40:30,388 - Analysis - INFO - [1mGeneration number 52 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 407 (179 unique)   	 Time: 9.408204078674316[0m
2023-01-18 08:40:30,586 - Analysis - INFO - [1mGeneration number 53 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 415 (183 unique)   	 Time: 9.606537103652954[0m
2023-01-18 08:40:30,872 - Analysis - INFO - [1mGeneration number 54 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 430 (189 unique)   	 Time: 9.89232349395752[0m
2023-01-18 08:40:31,103 - Analysis - INFO - [1mGeneration number 55 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 438 (191 unique)   	 Time: 10.123245477676392[0m
2023-01-18 08:40:31,327 - Analysis - INFO - [1mGeneration number 56 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 445 (194 unique)   	 Time: 10.347166299819946[0m
2023-01-18 08:40:31,578 - Analysis - INFO - [1mGeneration number 57 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 453 (196 unique)   	 Time: 10.598042011260986[0m
2023-01-18 08:40:31,827 - Analysis - INFO - [1mGeneration number 58 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 461 (198 unique)   	 Time: 10.84739875793457[0m
2023-01-18 08:40:32,053 - Analysis - INFO - [1mGeneration number 59 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 468 (200 unique)   	 Time: 11.07378888130188[0m
2023-01-18 08:40:32,312 - Analysis - INFO - [1mGeneration number 60 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 476 (203 unique)   	 Time: 11.332343816757202[0m
2023-01-18 08:40:32,571 - Analysis - INFO - [1mGeneration number 61 	 Code coverage: 51.23% (166/324) 	 Branch coverage: 79.17% (19/24) 	 Transactions: 484 (204 unique)   	 Time: 11.590892314910889[0m
