2023-01-18 08:40:03,261 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,325 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:03,375 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 78.57% (11/14) 	 Transactions: 7 (6 unique)   	 Time: 0.0342404842376709[0m
2023-01-18 08:40:03,404 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 13 (10 unique)   	 Time: 0.06377291679382324[0m
2023-01-18 08:40:03,471 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 19 (11 unique)   	 Time: 0.1305387020111084[0m
2023-01-18 08:40:03,526 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 23 (11 unique)   	 Time: 0.18585205078125[0m
2023-01-18 08:40:03,575 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 26 (11 unique)   	 Time: 0.23468303680419922[0m
2023-01-18 08:40:03,630 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 30 (11 unique)   	 Time: 0.28934144973754883[0m
2023-01-18 08:40:03,686 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 33 (11 unique)   	 Time: 0.34561896324157715[0m
2023-01-18 08:40:03,738 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 36 (11 unique)   	 Time: 0.39724230766296387[0m
2023-01-18 08:40:03,785 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 38 (11 unique)   	 Time: 0.4444007873535156[0m
2023-01-18 08:40:03,831 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 40 (11 unique)   	 Time: 0.49086570739746094[0m
2023-01-18 08:40:03,885 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 43 (12 unique)   	 Time: 0.5446207523345947[0m
2023-01-18 08:40:03,936 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 51 (16 unique)   	 Time: 0.5950548648834229[0m
2023-01-18 08:40:04,101 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 75 (22 unique)   	 Time: 0.7599654197692871[0m
2023-01-18 08:40:04,267 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 99 (28 unique)   	 Time: 0.9265108108520508[0m
2023-01-18 08:40:04,437 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 123 (33 unique)   	 Time: 1.0960488319396973[0m
2023-01-18 08:40:04,632 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 147 (39 unique)   	 Time: 1.2911696434020996[0m
2023-01-18 08:40:04,826 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 171 (43 unique)   	 Time: 1.4858169555664062[0m
2023-01-18 08:40:04,975 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 191 (46 unique)   	 Time: 1.6344151496887207[0m
2023-01-18 08:40:05,119 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 211 (50 unique)   	 Time: 1.7779991626739502[0m
2023-01-18 08:40:05,276 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 235 (52 unique)   	 Time: 1.9352514743804932[0m
2023-01-18 08:40:05,440 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 259 (53 unique)   	 Time: 2.0993146896362305[0m
2023-01-18 08:40:05,613 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 283 (56 unique)   	 Time: 2.272449016571045[0m
2023-01-18 08:40:05,729 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 297 (60 unique)   	 Time: 2.3889284133911133[0m
2023-01-18 08:40:05,868 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 312 (64 unique)   	 Time: 2.5272552967071533[0m
2023-01-18 08:40:06,082 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 333 (68 unique)   	 Time: 2.74165678024292[0m
2023-01-18 08:40:06,364 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 359 (72 unique)   	 Time: 3.023535966873169[0m
2023-01-18 08:40:06,613 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 385 (75 unique)   	 Time: 3.2720024585723877[0m
2023-01-18 08:40:06,871 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 413 (79 unique)   	 Time: 3.530414342880249[0m
2023-01-18 08:40:07,138 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 439 (82 unique)   	 Time: 3.797712802886963[0m
2023-01-18 08:40:07,344 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 460 (83 unique)   	 Time: 4.003308057785034[0m
2023-01-18 08:40:07,575 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 484 (86 unique)   	 Time: 4.234736680984497[0m
2023-01-18 08:40:07,776 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 508 (88 unique)   	 Time: 4.435068607330322[0m
2023-01-18 08:40:07,927 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 527 (88 unique)   	 Time: 4.586422681808472[0m
2023-01-18 08:40:08,087 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 548 (89 unique)   	 Time: 4.745957374572754[0m
2023-01-18 08:40:08,203 - Analysis - INFO - [1mGeneration number 34 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 564 (93 unique)   	 Time: 4.862873077392578[0m
2023-01-18 08:40:08,407 - Analysis - INFO - [1mGeneration number 35 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 583 (97 unique)   	 Time: 5.0664753913879395[0m
2023-01-18 08:40:08,624 - Analysis - INFO - [1mGeneration number 36 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 607 (102 unique)   	 Time: 5.28370475769043[0m
2023-01-18 08:40:08,826 - Analysis - INFO - [1mGeneration number 37 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 629 (107 unique)   	 Time: 5.485322713851929[0m
2023-01-18 08:40:08,957 - Analysis - INFO - [1mGeneration number 38 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 646 (109 unique)   	 Time: 5.616110563278198[0m
2023-01-18 08:40:09,146 - Analysis - INFO - [1mGeneration number 39 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 669 (113 unique)   	 Time: 5.805310487747192[0m
2023-01-18 08:40:09,321 - Analysis - INFO - [1mGeneration number 40 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 690 (114 unique)   	 Time: 5.980723142623901[0m
2023-01-18 08:40:09,488 - Analysis - INFO - [1mGeneration number 41 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 709 (115 unique)   	 Time: 6.14776086807251[0m
2023-01-18 08:40:09,591 - Analysis - INFO - [1mGeneration number 42 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 721 (117 unique)   	 Time: 6.25030255317688[0m
