2023-01-18 08:40:08,650 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:08,711 - Fuzzer   - INFO - [1mFuzzing contract [1mOwnable[0m[0m
2023-01-18 08:40:08,757 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 7 (6 unique)   	 Time: 0.032639503479003906[0m
2023-01-18 08:40:08,786 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 12 (6 unique)   	 Time: 0.06183505058288574[0m
2023-01-18 08:40:08,842 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 15 (6 unique)   	 Time: 0.1182699203491211[0m
2023-01-18 08:40:08,902 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.73% (87/118) 	 Branch coverage: 85.71% (12/14) 	 Transactions: 19 (8 unique)   	 Time: 0.17751169204711914[0m
2023-01-18 08:40:08,962 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 83.90% (99/118) 	 Branch coverage: 92.86% (13/14) 	 Transactions: 23 (9 unique)   	 Time: 0.23832988739013672[0m
2023-01-18 08:40:09,026 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 31 (13 unique)   	 Time: 0.30234336853027344[0m
2023-01-18 08:40:09,118 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 43 (17 unique)   	 Time: 0.393810510635376[0m
2023-01-18 08:40:09,261 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 61 (20 unique)   	 Time: 0.536729097366333[0m
2023-01-18 08:40:09,367 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 73 (21 unique)   	 Time: 0.6433260440826416[0m
2023-01-18 08:40:09,504 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 88 (21 unique)   	 Time: 0.7796690464019775[0m
2023-01-18 08:40:09,633 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 103 (21 unique)   	 Time: 0.9089827537536621[0m
2023-01-18 08:40:09,758 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 118 (21 unique)   	 Time: 1.0335476398468018[0m
2023-01-18 08:40:09,867 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 130 (21 unique)   	 Time: 1.1428227424621582[0m
2023-01-18 08:40:09,992 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 145 (23 unique)   	 Time: 1.2675518989562988[0m
2023-01-18 08:40:10,077 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 157 (23 unique)   	 Time: 1.3531506061553955[0m
2023-01-18 08:40:10,166 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 172 (25 unique)   	 Time: 1.441643238067627[0m
2023-01-18 08:40:10,238 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 184 (25 unique)   	 Time: 1.5139832496643066[0m
2023-01-18 08:40:10,331 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 200 (31 unique)   	 Time: 1.6065495014190674[0m
2023-01-18 08:40:10,489 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.15% (117/118) 	 Branch coverage: 100.00% (14/14) 	 Transactions: 224 (37 unique)   	 Time: 1.7653758525848389[0m
