2023-01-18 08:40:03,647 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:03,680 - Fuzzer   - INFO - [1mFuzzing contract [1mFindThisHash[0m[0m
2023-01-18 08:40:03,746 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 7 (6 unique)   	 Time: 0.054436445236206055[0m
2023-01-18 08:40:03,768 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 12 (9 unique)   	 Time: 0.07723236083984375[0m
2023-01-18 08:40:03,831 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 16 (10 unique)   	 Time: 0.13979220390319824[0m
2023-01-18 08:40:03,890 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 21 (10 unique)   	 Time: 0.19904637336730957[0m
2023-01-18 08:40:03,940 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 25 (10 unique)   	 Time: 0.249159574508667[0m
2023-01-18 08:40:03,985 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 28 (10 unique)   	 Time: 0.29428577423095703[0m
2023-01-18 08:40:04,033 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 32 (11 unique)   	 Time: 0.34214305877685547[0m
2023-01-18 08:40:04,093 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 38 (13 unique)   	 Time: 0.4019136428833008[0m
2023-01-18 08:40:04,147 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 43 (13 unique)   	 Time: 0.4563453197479248[0m
2023-01-18 08:40:04,199 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 47 (13 unique)   	 Time: 0.5083003044128418[0m
2023-01-18 08:40:04,253 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 84.70% (227/268) 	 Branch coverage: 81.25% (13/16) 	 Transactions: 52 (13 unique)   	 Time: 0.5615606307983398[0m
