2023-01-18 08:40:06,618 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:06,667 - Fuzzer   - INFO - [1mFuzzing contract [1mDosNumber[0m[0m
2023-01-18 08:40:06,752 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 13 (12 unique)   	 Time: 0.07258105278015137[0m
2023-01-18 08:40:09,219 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 30 (18 unique)   	 Time: 2.540335178375244[0m
2023-01-18 08:40:12,362 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 57 (27 unique)   	 Time: 5.683046817779541[0m
2023-01-18 08:40:18,644 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 97 (38 unique)   	 Time: 11.964592933654785[0m
2023-01-18 08:40:24,216 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 143 (49 unique)   	 Time: 17.53709864616394[0m
2023-01-18 08:40:31,906 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 188 (61 unique)   	 Time: 25.22657799720764[0m
2023-01-18 08:40:42,877 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 232 (72 unique)   	 Time: 36.1976420879364[0m
2023-01-18 08:40:52,951 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 276 (84 unique)   	 Time: 46.27221059799194[0m
2023-01-18 08:41:02,755 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 322 (96 unique)   	 Time: 56.075552225112915[0m
2023-01-18 08:41:11,529 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 368 (108 unique)   	 Time: 64.84960317611694[0m
2023-01-18 08:41:19,196 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 415 (120 unique)   	 Time: 72.51647114753723[0m
2023-01-18 08:41:30,093 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 463 (132 unique)   	 Time: 83.41413259506226[0m
2023-01-18 08:41:37,691 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 489 (143 unique)   	 Time: 91.0121259689331[0m
2023-01-18 08:41:49,211 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 518 (151 unique)   	 Time: 102.53212666511536[0m
2023-01-18 08:41:59,839 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 551 (159 unique)   	 Time: 113.15992832183838[0m
2023-01-18 08:42:11,386 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 66.58% (249/374) 	 Branch coverage: 72.50% (29/40) 	 Transactions: 587 (168 unique)   	 Time: 124.70674657821655[0m
