2023-01-18 08:40:06,668 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:06,698 - Fuzzer   - INFO - [1mFuzzing contract [1mDosAuction[0m[0m
2023-01-18 08:40:06,733 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 60.00% (6/10) 	 Transactions: 5 (4 unique)   	 Time: 0.02427077293395996[0m
2023-01-18 08:40:06,747 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 8 (5 unique)   	 Time: 0.03843355178833008[0m
2023-01-18 08:40:06,758 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 10 (5 unique)   	 Time: 0.04961109161376953[0m
2023-01-18 08:40:06,775 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 13 (6 unique)   	 Time: 0.06673336029052734[0m
2023-01-18 08:40:06,791 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 17 (7 unique)   	 Time: 0.08279013633728027[0m
2023-01-18 08:40:06,805 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 20 (7 unique)   	 Time: 0.09663558006286621[0m
2023-01-18 08:40:06,818 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 23 (7 unique)   	 Time: 0.10990333557128906[0m
2023-01-18 08:40:06,832 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 26 (7 unique)   	 Time: 0.12373757362365723[0m
2023-01-18 08:40:06,843 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 28 (7 unique)   	 Time: 0.1344144344329834[0m
2023-01-18 08:40:06,866 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 32 (8 unique)   	 Time: 0.15723729133605957[0m
2023-01-18 08:40:06,913 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 40 (10 unique)   	 Time: 0.20496869087219238[0m
2023-01-18 08:40:06,994 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 52 (13 unique)   	 Time: 0.2857232093811035[0m
2023-01-18 08:40:07,050 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 62 (16 unique)   	 Time: 0.34212350845336914[0m
2023-01-18 08:40:07,099 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 70 (18 unique)   	 Time: 0.3907136917114258[0m
2023-01-18 08:40:07,154 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 78 (20 unique)   	 Time: 0.4454507827758789[0m
2023-01-18 08:40:07,285 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 94 (21 unique)   	 Time: 0.576899528503418[0m
2023-01-18 08:40:07,374 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 106 (21 unique)   	 Time: 0.6659698486328125[0m
2023-01-18 08:40:07,426 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 62.00% (62/100) 	 Branch coverage: 70.00% (7/10) 	 Transactions: 114 (21 unique)   	 Time: 0.7179312705993652[0m
