2023-01-18 08:40:17,966 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:18,012 - Fuzzer   - INFO - [1mFuzzing contract [1mMyToken[0m[0m
2023-01-18 08:40:18,097 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 83.33% (10/12) 	 Transactions: 7 (6 unique)   	 Time: 0.06652021408081055[0m
2023-01-18 08:40:18,152 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (9 unique)   	 Time: 0.1221017837524414[0m
2023-01-18 08:40:18,255 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 19 (11 unique)   	 Time: 0.2241663932800293[0m
2023-01-18 08:40:18,318 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (12 unique)   	 Time: 0.2878577709197998[0m
2023-01-18 08:40:18,376 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (13 unique)   	 Time: 0.346085786819458[0m
2023-01-18 08:40:18,448 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 33 (13 unique)   	 Time: 0.41716766357421875[0m
2023-01-18 08:40:18,546 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 38 (14 unique)   	 Time: 0.5160305500030518[0m
2023-01-18 08:40:18,638 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 42 (15 unique)   	 Time: 0.6078221797943115[0m
2023-01-18 08:40:18,731 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 46 (15 unique)   	 Time: 0.7008359432220459[0m
2023-01-18 08:40:18,818 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 50 (15 unique)   	 Time: 0.7873849868774414[0m
2023-01-18 08:40:18,909 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 54 (15 unique)   	 Time: 0.8782329559326172[0m
2023-01-18 08:40:18,991 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 70.53% (146/207) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 57 (15 unique)   	 Time: 0.9603323936462402[0m
