2023-01-18 08:40:28,123 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:28,180 - Fuzzer   - INFO - [1mFuzzing contract [1mDosGas[0m[0m
2023-01-18 08:40:28,790 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 67.86% (19/28) 	 Transactions: 11 (10 unique)   	 Time: 0.5921773910522461[0m
2023-01-18 08:40:30,055 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 24 (15 unique)   	 Time: 1.8572630882263184[0m
2023-01-18 08:40:32,839 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 45 (20 unique)   	 Time: 4.641759872436523[0m
2023-01-18 08:40:36,165 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 71 (23 unique)   	 Time: 7.967072010040283[0m
2023-01-18 08:40:39,931 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 102 (26 unique)   	 Time: 11.73293662071228[0m
2023-01-18 08:40:45,069 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 135 (28 unique)   	 Time: 16.871676921844482[0m
2023-01-18 08:40:49,235 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 163 (29 unique)   	 Time: 21.03707194328308[0m
2023-01-18 08:40:54,381 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 196 (33 unique)   	 Time: 26.18372941017151[0m
2023-01-18 08:40:59,052 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 227 (35 unique)   	 Time: 30.85472583770752[0m
2023-01-18 08:41:02,797 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 255 (36 unique)   	 Time: 34.599509477615356[0m
2023-01-18 08:41:07,248 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 285 (37 unique)   	 Time: 39.05054998397827[0m
2023-01-18 08:41:12,377 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 319 (40 unique)   	 Time: 44.17918109893799[0m
2023-01-18 08:41:13,813 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 337 (46 unique)   	 Time: 45.61573672294617[0m
2023-01-18 08:41:16,985 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 354 (50 unique)   	 Time: 48.78682494163513[0m
2023-01-18 08:41:21,117 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 381 (55 unique)   	 Time: 52.918840646743774[0m
2023-01-18 08:41:24,368 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 403 (57 unique)   	 Time: 56.17008924484253[0m
2023-01-18 08:41:26,654 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 420 (57 unique)   	 Time: 58.456122636795044[0m
2023-01-18 08:41:29,970 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 441 (57 unique)   	 Time: 61.772278785705566[0m
2023-01-18 08:41:32,761 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 59.81% (189/316) 	 Branch coverage: 71.43% (20/28) 	 Transactions: 462 (58 unique)   	 Time: 64.56342577934265[0m
