2023-01-18 08:40:45,946 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:46,008 - Fuzzer   - INFO - [1mFuzzing contract [1mIntegerOverflowAdd[0m[0m
2023-01-18 08:40:46,101 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 7 (6 unique)   	 Time: 0.07198190689086914[0m
2023-01-18 08:40:46,163 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 13 (9 unique)   	 Time: 0.13381147384643555[0m
2023-01-18 08:40:46,363 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 19 (11 unique)   	 Time: 0.333812952041626[0m
2023-01-18 08:40:46,575 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 24 (12 unique)   	 Time: 0.5463473796844482[0m
2023-01-18 08:40:46,785 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 29 (13 unique)   	 Time: 0.755953311920166[0m
2023-01-18 08:40:47,033 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 33 (13 unique)   	 Time: 1.0036556720733643[0m
2023-01-18 08:40:47,161 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 37 (15 unique)   	 Time: 1.1321568489074707[0m
2023-01-18 08:40:47,250 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 41 (15 unique)   	 Time: 1.221297264099121[0m
2023-01-18 08:40:47,352 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 44 (15 unique)   	 Time: 1.3228626251220703[0m
2023-01-18 08:40:47,448 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 47 (15 unique)   	 Time: 1.418508768081665[0m
2023-01-18 08:40:47,516 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 49 (15 unique)   	 Time: 1.4865670204162598[0m
2023-01-18 08:40:47,681 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 73.46% (119/162) 	 Branch coverage: 91.67% (11/12) 	 Transactions: 51 (15 unique)   	 Time: 1.6523315906524658[0m
2023-01-18 08:40:48,220 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 63 (20 unique)   	 Time: 2.191143035888672[0m
2023-01-18 08:40:48,470 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 72 (24 unique)   	 Time: 2.4408743381500244[0m
2023-01-18 08:40:48,646 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 83 (27 unique)   	 Time: 2.6172380447387695[0m
2023-01-18 08:40:48,964 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 102 (31 unique)   	 Time: 2.935356378555298[0m
2023-01-18 08:40:49,238 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 118 (34 unique)   	 Time: 3.2090344429016113[0m
2023-01-18 08:40:49,528 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 135 (37 unique)   	 Time: 3.499027729034424[0m
2023-01-18 08:40:49,858 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 157 (40 unique)   	 Time: 3.828812599182129[0m
2023-01-18 08:40:50,219 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 179 (44 unique)   	 Time: 4.189733505249023[0m
2023-01-18 08:40:50,541 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 99.38% (161/162) 	 Branch coverage: 100.00% (12/12) 	 Transactions: 201 (48 unique)   	 Time: 4.512223243713379[0m
