2023-01-18 08:40:05,820 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-01-18 08:40:05,850 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2023-01-18 08:40:05,891 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025613784790039062[0m
2023-01-18 08:40:05,926 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 11 (7 unique)   	 Time: 0.06032395362854004[0m
2023-01-18 08:40:05,990 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 20 (10 unique)   	 Time: 0.12455105781555176[0m
2023-01-18 08:40:06,046 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 29 (11 unique)   	 Time: 0.17975687980651855[0m
2023-01-18 08:40:06,120 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 41 (14 unique)   	 Time: 0.2541990280151367[0m
2023-01-18 08:40:06,197 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 53 (17 unique)   	 Time: 0.3311588764190674[0m
2023-01-18 08:40:06,288 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 65 (20 unique)   	 Time: 0.4227275848388672[0m
2023-01-18 08:40:06,375 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 77 (23 unique)   	 Time: 0.5092713832855225[0m
2023-01-18 08:40:06,460 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 89 (26 unique)   	 Time: 0.5941917896270752[0m
2023-01-18 08:40:06,518 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 98 (29 unique)   	 Time: 0.6521804332733154[0m
2023-01-18 08:40:06,583 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 107 (30 unique)   	 Time: 0.7175421714782715[0m
